reach,x,t,day_no,date_time,Qsite,Ci,PAR,Cobs,Temp,P
1,302,1510,0,05/08/2019 11:35,54.84803935,11.33,0.466723609,11.35,10.78,97.8
1,303,1515,0,05/08/2019 11:40,55.02754515,11.32,1.150650945,11.34,10.87,97.8
1,304,1520,0,05/08/2019 11:45,55.20705096,11.3,0.604116228,11.31,10.92,97.8
1,305,1525,0,05/08/2019 11:50,55.38655676,11.31,1.1526095,11.31,11.05,97.8
1,306,1530,0,05/08/2019 11:55,55.56606256,11.31,1.22017964,11.31,11.1,97.8
1,307,1535,0,05/08/2019 12:00,55.74556837,11.28,0.8363029,11.32,11.06,97.8
1,308,1540,0,05/08/2019 12:05,55.76476238,11.28,1.460102603,11.31,11.23,97.8
1,309,1545,0,05/08/2019 12:10,55.78395638,11.28,1.154568055,11.3,11.19,97.8
1,310,1550,0,05/08/2019 12:15,55.80315039,11.26,1.154568055,11.31,11.24,97.8
1,311,1555,0,05/08/2019 12:20,55.8223444,11.27,0.747286584,11.32,11.3,97.8
1,312,1560,0,05/08/2019 12:25,55.84153841,11.24,1.07720514,11.29,11.35,97.8
1,313,1565,0,05/08/2019 12:30,55.86073242,11.26,1.29950111,11.29,11.46,97.8
1,314,1570,0,05/08/2019 12:35,55.87992643,11.24,1.27306062,11.33,11.45,97.8
1,315,1575,0,05/08/2019 12:40,55.89912044,11.23,1.32202449,11.31,11.47,97.8
1,316,1580,0,05/08/2019 12:45,55.91831445,11.23,1.074267308,11.29,11.6,97.8
1,317,1585,0,05/08/2019 12:50,55.93750846,11.23,1.169257216,11.3,11.59,97.8
1,318,1590,0,05/08/2019 12:55,55.95670247,11.24,0.425789814,11.28,11.7,97.8
1,319,1595,0,05/08/2019 13:00,55.97589648,11.09,1.427786449,11.27,11.81,97.8
1,320,1600,0,05/08/2019 13:05,56.08734162,11.11,1.516900693,11.26,11.9,97.8
1,321,1605,0,05/08/2019 13:10,56.19878677,11.27,0.551431104,11.24,11.93,97.8
1,322,1610,0,05/08/2019 13:15,56.31023191,11.37,0.895059544,11.25,12.01,97.8
1,323,1615,0,05/08/2019 13:20,56.42167706,11.36,1.57076095,11.24,12.08,97.7
1,324,1620,0,05/08/2019 13:25,56.5331222,11.34,1.524734912,11.25,12.12,97.7
1,325,1625,0,05/08/2019 13:30,56.64456734,11.32,1.422890062,11.25,12.22,97.7
1,326,1630,0,05/08/2019 13:35,56.75601249,11.31,1.51396286,11.24,12.29,97.7
1,327,1635,0,05/08/2019 13:40,56.86745763,11.3,1.181008544,11.24,12.29,97.7
1,328,1640,0,05/08/2019 13:45,56.97890278,11.29,1.515921415,11.26,12.34,97.7
1,329,1645,0,05/08/2019 13:50,57.09034792,11.3,1.510045751,11.25,12.41,97.7
1,330,1650,0,05/08/2019 13:55,57.20179307,11.29,0.892121711,11.24,12.53,97.7
1,331,1655,0,05/08/2019 14:00,57.31323821,11.29,0.656605497,11.24,12.52,97.7
1,332,1660,0,05/08/2019 14:05,57.28424257,11.28,1.496335867,11.25,12.53,97.7
1,333,1665,0,05/08/2019 14:10,57.25524693,11.29,1.340630761,11.26,12.59,97.7
1,334,1670,0,05/08/2019 14:15,57.22625129,11.29,1.39742885,11.25,12.66,97.7
1,335,1675,0,05/08/2019 14:20,57.19725565,11.29,1.483605261,11.26,12.72,97.7
1,336,1680,0,05/08/2019 14:25,57.16826001,11.29,1.435620668,11.28,12.74,97.7
1,337,1685,0,05/08/2019 14:30,57.13926437,11.29,1.353361367,11.26,12.83,97.7
1,338,1690,0,05/08/2019 14:35,57.11026873,11.29,1.288729058,11.28,12.79,97.7
1,339,1695,0,05/08/2019 14:40,57.08127309,11.28,1.167298661,11.31,12.84,97.7
1,340,1700,0,05/08/2019 14:45,57.05227745,11.26,1.006697167,11.31,12.83,97.7
1,341,1705,0,05/08/2019 14:50,57.02328181,11.26,0.910727982,11.34,12.85,97.7
1,342,1710,0,05/08/2019 14:55,56.99428617,11.24,0.552116598,11.3,12.96,97.7
1,343,1715,0,05/08/2019 15:00,56.96529053,11.22,0.83238579,11.36,12.82,97.7
1,344,1720,0,05/08/2019 15:05,56.7907725,11.19,0.824551571,11.35,12.89,97.7
1,345,1725,0,05/08/2019 15:10,56.61625447,11.18,1.003759335,11.36,12.93,97.7
1,346,1730,0,05/08/2019 15:15,56.44173643,11.17,1.17904999,11.39,12.82,97.7
1,347,1735,0,05/08/2019 15:20,56.2672184,11.14,1.208428312,11.38,12.87,97.7
1,348,1740,0,05/08/2019 15:25,56.09270036,11.13,1.239765188,11.41,12.89,97.7
1,349,1745,0,05/08/2019 15:30,55.91818233,11.11,1.239765188,11.41,12.91,97.7
1,350,1750,0,05/08/2019 15:35,55.74366429,11.07,1.060557424,11.38,13.03,97.7
1,351,1755,0,05/08/2019 15:40,55.56914626,11.04,0.841199287,11.44,12.93,97.7
1,352,1760,0,05/08/2019 15:45,55.39462822,11.06,1.014531386,11.42,12.99,97.7
1,353,1765,0,05/08/2019 15:50,55.22011019,11.05,0.924437866,11.45,12.97,97.7
1,354,1770,0,05/08/2019 15:55,55.04559215,11.02,0.789297584,11.45,13.05,97.7
1,355,1775,0,05/08/2019 16:00,54.87107412,11.02,0.720748166,11.45,13.06,97.7
1,356,1780,0,05/08/2019 16:05,54.74525291,11,0.41942451,11.47,12.97,97.6
1,357,1785,0,05/08/2019 16:10,54.61943169,10.98,0.402385084,11.49,13.01,97.6
1,358,1790,0,05/08/2019 16:15,54.49361048,10.98,0.413059207,11.46,13.15,97.6
1,359,1795,0,05/08/2019 16:20,54.36778927,10.93,0.388968983,11.47,13.07,97.6
1,360,1800,0,05/08/2019 16:25,54.24196806,10.94,0.407281471,11.51,13.04,97.6
1,361,1805,0,05/08/2019 16:30,54.11614685,10.94,0.392788165,11.55,12.91,97.6
1,362,1810,0,05/08/2019 16:35,53.99032563,10.94,0.397096986,11.53,12.99,97.6
1,363,1815,0,05/08/2019 16:40,53.86450442,10.94,0.394942575,11.54,13.04,97.6
1,364,1820,0,05/08/2019 16:45,53.73868321,10.94,0.401503734,11.51,13.17,97.6
1,365,1825,0,05/08/2019 16:50,53.612862,10.94,0.358905167,11.54,13.05,97.6
1,366,1830,0,05/08/2019 16:55,53.48704079,10.95,0.312977057,11.53,13.06,97.6
1,367,1835,0,05/08/2019 17:00,53.36121957,10.94,0.270868129,11.54,13.17,97.6
1,368,1840,0,05/08/2019 17:05,53.28167932,10.95,0.271651551,11.57,13.05,97.6
1,369,1845,0,05/08/2019 17:10,53.20213907,10.95,0.273512178,11.54,13.14,97.6
1,370,1850,0,05/08/2019 17:15,53.12259882,10.93,0.258725089,11.53,13.13,97.6
1,371,1855,0,05/08/2019 17:20,53.04305858,10.95,0.246386194,11.57,13.05,97.6
1,372,1860,0,05/08/2019 17:25,52.96351833,10.93,0.258333378,11.57,13.11,97.6
1,373,1865,0,05/08/2019 17:30,52.88397808,10.94,0.271651551,11.53,13.15,97.6
1,374,1870,0,05/08/2019 17:35,52.80443783,10.96,0.300246451,11.54,13.16,97.6
1,375,1875,0,05/08/2019 17:40,52.72489758,10.94,0.320909204,11.56,13.1,97.6
1,376,1880,0,05/08/2019 17:45,52.64535733,10.95,0.267440658,11.58,13.06,97.6
1,377,1885,0,05/08/2019 17:50,52.56581708,10.96,0.257843739,11.57,13.14,97.6
1,378,1890,0,05/08/2019 17:55,52.48627683,11.17,0.241098096,11.57,13.15,97.6
1,379,1895,0,05/08/2019 18:00,52.40673658,11.16,0.228563345,11.55,13.19,97.6
1,380,1900,0,05/08/2019 18:05,52.54381226,11.16,0.222883536,11.59,13.11,97.6
1,381,1905,0,05/08/2019 18:10,52.68088795,11.17,0.218183005,11.54,13.22,97.6
1,382,1910,0,05/08/2019 18:15,52.81796363,11.16,0.20711717,11.57,13.15,97.6
1,383,1915,0,05/08/2019 18:20,52.95503932,11.19,0.208096448,11.55,13.17,97.6
1,384,1920,0,05/08/2019 18:25,53.092115,11.08,0.213972112,11.56,13.22,97.6
1,385,1925,0,05/08/2019 18:30,53.22919068,11.09,0.2305219,11.54,13.24,97.6
1,386,1930,0,05/08/2019 18:35,53.36626637,11.12,0.210740496,11.54,13.21,97.6
1,387,1935,0,05/08/2019 18:40,53.50334205,11.11,0.187237839,11.57,13.13,97.6
1,388,1940,0,05/08/2019 18:45,53.64041774,11.12,0.254122485,11.57,13.15,97.6
1,389,1945,0,05/08/2019 18:50,53.77749342,11.13,0.154627901,11.57,13.11,97.6
1,390,1950,0,05/08/2019 18:55,53.91456911,11.14,0.157761589,11.52,13.26,97.6
1,391,1955,0,05/08/2019 19:00,54.05164479,11.13,0.137882258,11.54,13.2,97.6
1,392,1960,0,05/08/2019 19:05,54.17294998,11.23,0.13866568,11.55,13.11,97.6
1,393,1965,0,05/08/2019 19:10,54.29425518,11.24,0.127991556,11.53,13.15,97.6
1,394,1970,0,05/08/2019 19:15,54.41556037,11.22,0.112616901,11.52,13.18,97.6
1,395,1975,0,05/08/2019 19:20,54.53686556,11.22,0.095577474,11.51,13.2,97.6
1,396,1980,0,05/08/2019 19:25,54.65817076,11.22,0.088037038,11.51,13.13,97.6
1,397,1985,0,05/08/2019 19:30,54.77947595,11.22,0.0857847,11.51,13.1,97.6
1,398,1990,0,05/08/2019 19:35,54.90078114,11.22,0.08274894,11.51,13.14,97.6
1,399,1995,0,05/08/2019 19:40,55.02208633,11.22,0.079125614,11.51,13.07,97.6
1,400,2000,0,05/08/2019 19:45,55.14339153,11.22,0.074160678,11.5,13.11,97.6
1,401,2005,0,05/08/2019 19:50,55.26469672,11.19,0.068755066,11.48,13.11,97.6
1,402,2010,0,05/08/2019 19:55,55.38600191,11.21,0.062213493,11.49,13.05,97.6
1,403,2015,0,05/08/2019 20:00,55.50730711,11.2,0.053635023,11.46,13.11,97.6
1,404,2020,0,05/08/2019 20:05,55.5873196,11.19,0.045957488,11.47,13.07,97.6
1,405,2025,0,05/08/2019 20:10,55.6673321,11.19,0.03974887,11.46,13.01,97.6
1,406,2030,0,05/08/2019 20:15,55.7473446,11.15,0.034118025,11.44,13.1,97.7
1,407,2035,0,05/08/2019 20:20,55.82735709,11.14,0.028154225,11.42,13.05,97.7
1,408,2040,0,05/08/2019 20:25,55.90736959,11.13,0.022562551,11.42,13.04,97.7
1,409,2045,0,05/08/2019 20:30,55.98738209,11.1,0.017303832,11.43,12.97,97.7
1,410,2050,0,05/08/2019 20:35,56.06739459,11.12,0.013034182,11.41,13.02,97.7
1,411,2055,0,05/08/2019 20:40,56.14740708,11.11,0.009430441,11.4,13.01,97.7
1,412,2060,0,05/08/2019 20:45,56.22741958,11.1,0.006474982,11.37,13.01,97.7
1,413,2065,0,05/08/2019 20:50,56.30743208,11.06,0.004329385,11.34,13.06,97.7
1,414,2070,0,05/08/2019 20:55,56.38744457,11.05,0.002836967,11.37,12.9,97.7
1,415,2075,0,05/08/2019 21:00,56.46745707,11.03,0.00177543,11.34,13,97.7
1,416,2080,0,05/08/2019 21:05,56.5608296,11,0.001086998,11.35,12.9,97.7
1,417,2085,0,05/08/2019 21:10,56.65420213,10.99,0.000638489,11.32,12.96,97.7
1,418,2090,0,05/08/2019 21:15,56.74757465,10.97,0.000382897,11.31,12.96,97.7
1,419,2095,0,05/08/2019 21:20,56.84094718,10.96,0.000238944,11.29,12.88,97.7
1,420,2100,0,05/08/2019 21:25,56.93431971,10.95,0.000160601,11.29,12.88,97.7
1,421,2105,0,05/08/2019 21:30,57.02769223,10.94,0.000118493,11.29,12.88,97.7
1,422,2110,0,05/08/2019 21:35,57.12106476,10.92,8.62E-05,11.29,12.88,97.6
1,423,2115,0,05/08/2019 21:40,57.21443729,10.91,6.56E-05,11.24,12.86,97.6
1,424,2120,0,05/08/2019 21:45,57.30780981,10.91,4.90E-05,11.27,12.77,97.6
1,425,2125,0,05/08/2019 21:50,57.40118234,10.9,3.92E-05,11.24,12.8,97.6
1,426,2130,0,05/08/2019 21:55,57.49455487,10.89,3.53E-05,11.24,12.73,97.6
1,427,2135,0,05/08/2019 22:00,57.5879274,10.89,2.94E-05,11.25,12.71,97.6
1,428,2140,0,05/08/2019 22:05,57.50850175,10.9,2.74E-05,11.22,12.72,97.6
1,429,2145,0,05/08/2019 22:10,57.42907611,10.89,3.04E-05,11.18,12.73,97.6
1,430,2150,0,05/08/2019 22:15,57.34965047,10.88,2.74E-05,11.19,12.7,97.6
1,431,2155,0,05/08/2019 22:20,57.27022483,10.87,2.74E-05,11.18,12.64,97.6
1,432,2160,0,05/08/2019 22:25,57.19079919,10.87,2.35E-05,11.17,12.63,97.6
1,433,2165,0,05/08/2019 22:30,57.11137354,10.86,1.96E-05,11.15,12.67,97.6
1,434,2170,0,05/08/2019 22:35,57.0319479,10.86,2.25E-05,11.16,12.57,97.6
1,435,2175,0,05/08/2019 22:40,56.95252226,10.86,2.25E-05,11.13,12.65,97.6
1,436,2180,0,05/08/2019 22:45,56.87309662,10.85,2.35E-05,11.11,12.64,97.6
1,437,2185,0,05/08/2019 22:50,56.79367098,10.86,1.47E-05,11.09,12.65,97.6
1,438,2190,0,05/08/2019 22:55,56.71424534,10.86,1.96E-05,11.08,12.64,97.6
1,439,2195,0,05/08/2019 23:00,56.63481969,10.84,1.47E-05,11.09,12.54,97.6
1,440,2200,0,05/08/2019 23:05,56.1594615,10.84,1.86E-05,11.04,12.58,97.6
1,441,2205,0,05/08/2019 23:10,55.68410331,10.83,1.76E-05,11.03,12.62,97.6
1,442,2210,0,05/08/2019 23:15,55.20874512,10.81,2.06E-05,11,12.58,97.6
1,443,2215,0,05/08/2019 23:20,54.73338693,10.8,1.76E-05,11.02,12.57,97.6
1,444,2220,0,05/08/2019 23:25,54.25802874,10.8,1.86E-05,11,12.57,97.6
1,445,2225,0,05/08/2019 23:30,53.78267054,10.78,1.47E-05,10.99,12.51,97.6
1,446,2230,0,05/08/2019 23:35,53.30731235,10.8,2.15E-05,10.97,12.59,97.6
1,447,2235,0,05/08/2019 23:40,52.83195416,10.77,1.47E-05,10.99,12.47,97.6
1,448,2240,0,05/08/2019 23:45,52.35659597,10.76,1.47E-05,10.95,12.56,97.6
1,449,2245,0,05/08/2019 23:50,51.88123778,10.76,1.18E-05,10.95,12.52,97.6
1,450,2250,0,05/08/2019 23:55,51.40587959,10.75,1.08E-05,10.93,12.54,97.6
1,451,2255,1,06/08/2019 00:00,50.93052139,10.72,1.96E-06,10.91,12.53,97.6
1,452,2260,1,06/08/2019 00:05,50.56318216,10.72,0,10.89,12.56,97.6
1,453,2265,1,06/08/2019 00:10,50.19584293,10.68,0,10.89,12.47,97.6
1,454,2270,1,06/08/2019 00:15,49.8285037,10.67,0,10.88,12.53,97.6
1,455,2275,1,06/08/2019 00:20,49.46116447,10.62,0,10.87,12.52,97.6
1,456,2280,1,06/08/2019 00:25,49.09382524,10.59,0,10.87,12.44,97.6
1,457,2285,1,06/08/2019 00:30,48.72648601,10.58,0,10.85,12.47,97.6
1,458,2290,1,06/08/2019 00:35,48.35914677,10.54,0,10.85,12.43,97.6
1,459,2295,1,06/08/2019 00:40,47.99180754,10.52,0,10.84,12.41,97.6
1,460,2300,1,06/08/2019 00:45,47.62446831,10.48,0,10.85,12.33,97.6
1,461,2305,1,06/08/2019 00:50,47.25712908,10.48,0,10.81,12.43,97.6
1,462,2310,1,06/08/2019 00:55,46.88978985,10.46,0,10.8,12.41,97.6
1,463,2315,1,06/08/2019 01:00,46.52245062,10.45,0,10.8,12.39,97.6
1,464,2320,1,06/08/2019 01:05,46.20646021,10.43,0,10.82,12.28,97.6
1,465,2325,1,06/08/2019 01:10,45.8904698,10.42,0,10.78,12.35,97.6
1,466,2330,1,06/08/2019 01:15,45.5744794,10.39,0,10.78,12.33,97.6
1,467,2335,1,06/08/2019 01:20,45.25848899,10.38,0,10.79,12.3,97.6
1,468,2340,1,06/08/2019 01:25,44.94249858,10.37,0,10.77,12.3,97.6
1,469,2345,1,06/08/2019 01:30,44.62650817,10.36,0,10.76,12.27,97.6
1,470,2350,1,06/08/2019 01:35,44.31051777,10.35,0,10.74,12.28,97.6
1,471,2355,1,06/08/2019 01:40,43.99452736,10.34,0,10.73,12.27,97.6
1,472,2360,1,06/08/2019 01:45,43.67853695,10.33,0,10.76,12.13,97.6
1,473,2365,1,06/08/2019 01:50,43.36254655,10.31,0,10.73,12.19,97.6
1,474,2370,1,06/08/2019 01:55,43.04655614,10.3,0,10.7,12.29,97.6
1,475,2375,1,06/08/2019 02:00,42.73056573,10.31,0,10.72,12.11,97.6
1,476,2380,1,06/08/2019 02:05,42.38650811,10.29,0,10.7,12.2,97.6
1,477,2385,1,06/08/2019 02:10,42.04245049,10.29,0,10.73,12.06,97.6
1,478,2390,1,06/08/2019 02:15,41.69839287,10.28,0,10.71,12.05,97.6
1,479,2395,1,06/08/2019 02:20,41.35433525,10.26,0,10.68,12.12,97.6
1,480,2400,1,06/08/2019 02:25,41.01027762,10.25,0,10.68,12.06,97.6
1,481,2405,1,06/08/2019 02:30,40.66622,10.25,0,10.67,12.13,97.6
1,482,2410,1,06/08/2019 02:35,40.32216238,10.24,0,10.65,12.17,97.6
1,483,2415,1,06/08/2019 02:40,39.97810476,10.23,0,10.61,12.38,97.6
1,484,2420,1,06/08/2019 02:45,39.63404714,10.23,0,10.56,12.45,97.6
1,485,2425,1,06/08/2019 02:50,39.28998952,10.21,0,10.59,12.3,97.6
1,486,2430,1,06/08/2019 02:55,38.9459319,10.2,0,10.61,12.25,97.5
1,487,2435,1,06/08/2019 03:00,38.60187427,10.2,0,10.57,12.38,97.5
1,488,2440,1,06/08/2019 03:05,38.36295928,10.2,0,10.61,12.09,97.5
1,489,2445,1,06/08/2019 03:10,38.12404428,10.18,0,10.56,12.29,97.5
1,490,2450,1,06/08/2019 03:15,37.88512928,10.16,0,10.57,12.22,97.5
1,491,2455,1,06/08/2019 03:20,37.64621428,10.17,0,10.55,12.39,97.5
1,492,2460,1,06/08/2019 03:25,37.40729928,10.15,0,10.54,12.24,97.5
1,493,2465,1,06/08/2019 03:30,37.16838428,10.14,0,10.58,11.97,97.5
1,494,2470,1,06/08/2019 03:35,36.92946929,10.14,0,10.55,12.09,97.5
1,495,2475,1,06/08/2019 03:40,36.69055429,10.12,0,10.58,11.95,97.5
1,496,2480,1,06/08/2019 03:45,36.45163929,10.12,0,10.53,12.07,97.5
1,497,2485,1,06/08/2019 03:50,36.21272429,10.11,0,10.59,11.9,97.5
1,498,2490,1,06/08/2019 03:55,35.97380929,10.11,0,10.53,12.11,97.5
1,499,2495,1,06/08/2019 04:00,35.73489429,10.09,2.84E-05,10.51,12.11,97.5
1,500,2500,1,06/08/2019 04:05,35.56018538,10.08,9.89E-05,10.51,12.06,97.5
1,501,2505,1,06/08/2019 04:10,35.38547646,10.07,0.000193897,10.49,12.05,97.5
1,502,2510,1,06/08/2019 04:15,35.21076755,10.06,0.000385835,10.49,12.18,97.5
1,503,2515,1,06/08/2019 04:20,35.03605863,10.05,0.000804966,10.37,12.81,97.5
1,504,2520,1,06/08/2019 04:25,34.86134972,10.04,0.001360216,10.41,12.59,97.5
1,505,2525,1,06/08/2019 04:30,34.6866408,10.01,0.002020249,10.45,12.3,97.5
1,506,2530,1,06/08/2019 04:35,34.51193189,10,0.00241196,10.45,12.09,97.5
1,507,2535,1,06/08/2019 04:40,34.33722297,10,0.003392217,10.47,11.95,97.5
1,508,2540,1,06/08/2019 04:45,34.16251406,10,0.006309484,10.41,12.29,97.5
1,509,2545,1,06/08/2019 04:50,33.98780514,9.99,0.009773188,10.39,12.28,97.5
1,510,2550,1,06/08/2019 04:55,33.81309623,9.99,0.010967907,10.42,12.17,97.5
1,511,2555,1,06/08/2019 05:00,33.63838731,10,0.013318173,10.42,12.16,97.5
1,512,2560,1,06/08/2019 05:05,34.12808125,10.02,0.014052631,10.42,12.1,97.5
1,513,2565,1,06/08/2019 05:10,34.61777519,10.03,0.01464999,10.39,12.11,97.5
1,514,2570,1,06/08/2019 05:15,35.10746913,10.05,0.01885109,10.39,12.25,97.5
1,515,2575,1,06/08/2019 05:20,35.59716306,10.06,0.021720373,10.39,12.28,97.5
1,516,2580,1,06/08/2019 05:25,36.086857,10.11,0.01931135,10.41,12.07,97.5
1,517,2585,1,06/08/2019 05:30,36.57655094,10.15,0.022151255,10.41,11.87,97.5
1,518,2590,1,06/08/2019 05:35,37.06624488,10.17,0.030651383,10.37,12.11,97.5
1,519,2595,1,06/08/2019 05:40,37.55593881,10.21,0.040267887,10.41,11.83,97.5
1,520,2600,1,06/08/2019 05:45,38.04563275,10.29,0.039210267,10.44,11.64,97.5
1,521,2605,1,06/08/2019 05:50,38.53532669,10.35,0.036017823,10.4,11.82,97.4
1,522,2610,1,06/08/2019 05:55,39.02502063,10.42,0.039455086,10.46,11.52,97.4
1,523,2615,1,06/08/2019 06:00,39.51471457,10.53,0.046261064,10.45,11.48,97.4
1,524,2620,1,06/08/2019 06:05,40.00341116,10.59,0.056318243,10.44,11.47,97.4
1,525,2625,1,06/08/2019 06:10,40.49210775,10.64,0.066551692,10.46,11.37,97.4
1,526,2630,1,06/08/2019 06:15,40.98080434,10.71,0.075776485,10.48,11.25,97.4
1,527,2635,1,06/08/2019 06:20,41.46950093,10.74,0.078224679,10.5,11.2,97.4
1,528,2640,1,06/08/2019 06:25,41.95819752,10.78,0.066532107,10.47,11.35,97.4
1,529,2645,1,06/08/2019 06:30,42.44689411,10.83,0.062987122,10.48,11.23,97.4
1,530,2650,1,06/08/2019 06:35,42.9355907,10.85,0.072065024,10.5,11.23,97.4
1,531,2655,1,06/08/2019 06:40,43.42428729,10.87,0.100767644,10.5,11.2,97.4
1,532,2660,1,06/08/2019 06:45,43.91298388,10.91,0.142386934,10.5,11.15,97.4
1,533,2665,1,06/08/2019 06:50,44.40168047,10.93,0.184985501,10.52,11.18,97.4
1,534,2670,1,06/08/2019 06:55,44.89037706,10.95,0.193309359,10.55,11.13,97.4
1,535,2675,1,06/08/2019 07:00,45.37907365,10.99,0.158936722,10.54,11.18,97.4
1,536,2680,1,06/08/2019 07:05,45.7959402,11.02,0.140624235,10.54,11.16,97.4
1,537,2685,1,06/08/2019 07:10,46.21280676,11.03,0.154040335,10.56,11.08,97.4
1,538,2690,1,06/08/2019 07:15,46.62967331,11.05,0.183516585,10.55,11.15,97.4
1,539,2695,1,06/08/2019 07:20,47.04653986,11.05,0.202122855,10.56,11.19,97.4
1,540,2700,1,06/08/2019 07:25,47.46340642,11.07,0.204571049,10.58,11.17,97.4
1,541,2705,1,06/08/2019 07:30,47.88027297,11.08,0.214657606,10.62,11.04,97.4
1,542,2710,1,06/08/2019 07:35,48.29713953,11.1,0.2457007,10.59,11.19,97.4
1,543,2715,1,06/08/2019 07:40,48.71400608,11.1,0.229934334,10.66,10.99,97.4
1,544,2720,1,06/08/2019 07:45,49.13087263,11.12,0.205942037,10.65,11.04,97.4
1,545,2725,1,06/08/2019 07:50,49.54773919,11.14,0.179893258,10.63,11.14,97.4
1,546,2730,1,06/08/2019 07:55,49.96460574,11.15,0.189294321,10.64,11.13,97.4
1,547,2735,1,06/08/2019 08:00,50.38147229,11.18,0.186846128,10.66,11.1,97.4
1,548,2740,1,06/08/2019 08:05,50.73390788,11.19,0.174703088,10.71,10.99,97.4
1,549,2745,1,06/08/2019 08:10,51.08634346,11.2,0.194484492,10.71,10.85,97.4
1,550,2750,1,06/08/2019 08:15,51.43877905,11.22,0.180480825,10.69,11.03,97.4
1,551,2755,1,06/08/2019 08:20,51.79121463,11.28,0.178032631,10.72,10.99,97.4
1,552,2760,1,06/08/2019 08:25,52.14365022,11.3,0.144149633,10.72,10.97,97.4
1,553,2765,1,06/08/2019 08:30,52.4960858,11.42,0.094108558,10.73,10.94,97.4
1,554,2770,1,06/08/2019 08:35,52.84852139,11.44,0.118100854,10.75,10.89,97.4
1,555,2775,1,06/08/2019 08:40,53.20095697,11.41,0.178424342,10.76,10.89,97.4
1,556,2780,1,06/08/2019 08:45,53.55339256,11.43,0.25608104,10.73,10.99,97.4
1,557,2785,1,06/08/2019 08:50,53.90582814,11.43,0.317481733,10.75,10.96,97.4
1,558,2790,1,06/08/2019 08:55,54.25826373,11.43,0.349797887,10.8,10.83,97.4
1,559,2795,1,06/08/2019 09:00,54.61069931,11.44,0.355281841,10.78,10.83,97.4
1,560,2800,1,06/08/2019 09:05,54.86415223,11.44,0.343236729,10.77,11.01,97.4
1,561,2805,1,06/08/2019 09:10,55.11760515,11.45,0.372908834,10.77,10.98,97.4
1,562,2810,1,06/08/2019 09:15,55.37105807,11.46,0.398467974,10.8,10.79,97.4
1,563,2815,1,06/08/2019 09:20,55.62451099,11.44,0.334912871,10.8,10.87,97.4
1,564,2820,1,06/08/2019 09:25,55.87796391,11.46,0.313172913,10.82,10.88,97.4
1,565,2825,1,06/08/2019 09:30,56.13141683,11.43,0.346957983,10.81,10.91,97.3
1,566,2830,1,06/08/2019 09:35,56.38486975,11.45,0.395236359,10.83,10.9,97.3
1,567,2835,1,06/08/2019 09:40,56.63832267,11.45,0.413450918,10.84,11.01,97.3
1,568,2840,1,06/08/2019 09:45,56.89177559,11.44,0.423537476,10.84,11,97.3
1,569,2845,1,06/08/2019 09:50,57.14522851,11.44,0.419032799,10.84,10.97,97.3
1,570,2850,1,06/08/2019 09:55,57.39868142,11.43,0.314348045,10.84,10.96,97.3
1,571,2855,1,06/08/2019 10:00,57.65213434,11.45,0.257060318,10.88,10.99,97.3
1,572,2860,1,06/08/2019 10:05,57.82223647,11.43,0.392396454,10.85,11.03,97.3
1,573,2865,1,06/08/2019 10:10,57.9923386,11.43,0.507363621,10.89,10.97,97.3
1,574,2870,1,06/08/2019 10:15,58.16244072,11.42,0.611950447,10.87,11.12,97.3
1,575,2875,1,06/08/2019 10:20,58.33254285,11.44,0.627814741,10.89,10.98,97.3
1,576,2880,1,06/08/2019 10:25,58.50264498,11.43,0.422362343,10.9,10.96,97.3
1,577,2885,1,06/08/2019 10:30,58.6727471,11.44,0.354988058,10.89,11.02,97.3
1,578,2890,1,06/08/2019 10:35,58.84284923,11.43,0.409729664,10.87,11.14,97.3
1,579,2895,1,06/08/2019 10:40,59.01295136,11.43,0.359688589,10.89,11.13,97.3
1,580,2900,1,06/08/2019 10:45,59.18305348,11.43,0.313564623,10.88,11.17,97.3
1,581,2905,1,06/08/2019 10:50,59.35315561,11.43,0.358905167,10.91,11.1,97.3
1,582,2910,1,06/08/2019 10:55,59.52325774,11.42,0.382799536,10.91,11.13,97.3
1,583,2915,1,06/08/2019 11:00,59.69335986,11.43,0.421970632,10.91,11.22,97.3
1,584,2920,1,06/08/2019 11:05,59.83675105,11.44,0.426769091,10.91,11.19,97.3
1,585,2925,1,06/08/2019 11:10,59.98014224,11.41,0.411590291,10.92,11.24,97.3
1,586,2930,1,06/08/2019 11:15,60.12353343,11.41,0.378784498,10.91,11.29,97.3
1,587,2935,1,06/08/2019 11:20,60.26692462,11.4,0.286144856,10.89,11.33,97.3
1,588,2940,1,06/08/2019 11:25,60.4103158,11.41,0.264404898,10.92,11.32,97.3
1,589,2945,1,06/08/2019 11:30,60.55370699,11.38,0.326099374,10.89,11.37,97.3
1,590,2950,1,06/08/2019 11:35,60.69709818,11.36,0.368012447,10.91,11.32,97.3
1,591,2955,1,06/08/2019 11:40,60.84048937,11.35,0.485819518,10.91,11.39,97.3
1,592,2960,1,06/08/2019 11:45,60.98388055,11.36,0.517450178,10.91,11.47,97.3
1,593,2965,1,06/08/2019 11:50,61.12727174,11.35,0.435876371,10.92,11.51,97.3
1,594,2970,1,06/08/2019 11:55,61.27066293,11.34,0.229542623,10.92,11.5,97.3
1,595,2975,1,06/08/2019 12:00,61.41405412,11.34,0.11741536,10.91,11.52,97.3
